Date,Open,High,Low,Close,Adj Close,Volume
2009-07-06,4429.6,4479.8,4133.7,4165.7,4165.7,365737764
2009-07-07,4166,4231.8,4155.5,4202.15,4202.15,290915989
2009-07-08,4201.85,4201.85,4061.1,4078.9,4078.9,339578445
2009-07-09,4078.75,4114.9,4039.85,4080.95,4080.95,406359501
2009-07-10,4081.4,4129.95,3976.8,4003.9,4003.9,303001008
2009-07-13,4003.4,4003.4,3918.75,3974.05,3974.05,273186872
2009-07-14,3974.1,4128.9,3974.1,4111.4,4111.4,242076783
2009-07-15,4120.8,4249.55,4118.75,4233.5,4233.5,254611958
2009-07-16,4223.5,4305,4205.5,4231.4,4231.4,292288337
2009-07-17,4231.45,4390.4,4230.15,4374.95,4374.95,250233020
2009-07-20,4377.9,4510.3,4377.9,4502.25,4502.25,280309302
2009-07-21,4501.5,4524,4436.6,4469.1,4469.1,311984330
2009-07-22,4469.3,4557.95,4380.45,4398.9,4398.9,337796915
2009-07-23,4409.7,4532.4,4405.95,4523.75,4523.75,273052133
2009-07-24,4524.8,4578.75,4504.85,4568.55,4568.55,351255586
2009-07-27,4568.65,4596.75,4528.5,4572.3,4572.3,277017434
2009-07-28,4572.8,4599.9,4529.15,4564.1,4564.1,382344566
2009-07-29,4565.8,4573.85,4420.8,4513.5,4513.5,368035721
2009-07-30,4513.1,4582.35,4474.5,4571.45,4571.45,338985380
2009-07-31,4571.6,4669.75,4571.6,4636.45,4636.45,300437149
2009-08-03,4633.8,4723.75,4617.75,4711.4,4711.4,277002677
2009-08-04,4706.25,4731.45,4642.6,4680.5,4680.5,322871852
2009-08-05,4680.95,4717.2,4629.85,4694.15,4694.15,244640641
2009-08-06,4694.35,4718.15,4559.2,4585.5,4585.5,278150681
2009-08-07,4591.9,4591.9,4463.95,4481.4,4481.4,266871982
2009-08-10,4486.5,4562.5,4399.85,4437.65,4437.65,284079082
2009-08-11,4435,4510.8,4398.9,4471.35,4471.35,250129719
2009-08-12,4473.8,4473.8,4359.4,4457.5,4457.5,274149382
2009-08-13,4458.55,4614.15,4458.55,4605,4605,253540980
2009-08-14,4605.15,4619,4559.35,4580.05,4580.05,222992686
2009-08-17,4578.8,4578.8,4374.6,4387.9,4387.9,252330559
2009-08-18,4389.5,4491.45,4372.65,4458.9,4458.9,265217123
2009-08-19,4457.75,4477.55,4353.45,4394.1,4394.1,254668765
2009-08-20,4394.35,4492.8,4394.35,4453.45,4453.45,166600981
2009-08-21,4453.45,4538.7,4400.9,4528.8,4528.8,185694578
2009-08-24,4536.95,4656.3,4536.95,4642.8,4642.8,207902560
2009-08-25,4641.65,4672.9,4582.5,4659.35,4659.35,248995054
2009-08-26,4659.45,4697.8,4659.1,4680.85,4680.85,208840330
2009-08-27,4679,4707.9,4645.15,4688.2,4688.2,230998335
2009-08-28,4688.4,4743.75,4651.4,4732.35,4732.35,285794817
2009-08-31,4730.85,4730.85,4635,4662.1,4662.1,355947859
2009-09-01,4662.2,4735.9,4600.65,4625.35,4625.35,332639046
2009-09-02,4624,4650.45,4576.6,4608.35,4608.35,265745955
2009-09-03,4608.75,4647.35,4581.05,4593.55,4593.55,245965172
2009-09-04,4608.7,4697.2,4580.35,4680.4,4680.4,243559408
2009-09-07,4682.4,4790,4679.3,4782.9,4782.9,243162111
2009-09-08,4782.85,4842.2,4782.65,4805.25,4805.25,310692738
2009-09-09,4804.9,4825.05,4783.5,4814.25,4814.25,239157623
2009-09-10,4814.35,4889.05,4807.9,4819.4,4819.4,235712405
2009-09-11,4819.4,4856.15,4791.55,4829.55,4829.55,236392562
2009-09-14,4830.35,4832.25,4786.25,4808.6,4808.6,168557296
2009-09-15,4808.35,4899.45,4808.35,4892.1,4892.1,215325851
2009-09-16,4894.65,4966.3,4894.65,4958.4,4958.4,240095210
2009-09-17,4958.55,5003.05,4944.15,4965.55,4965.55,270017278
2009-09-18,4963.95,4980.85,4931.9,4976.05,4976.05,222101079
2009-09-22,4977.1,5036.3,4977.1,5020.2,5020.2,189005727
2009-09-23,5019.95,5030.75,4957.05,4969.95,4969.95,213349260
2009-09-24,4977.15,5016.7,4904.05,4986.55,4986.55,266932031
2009-09-25,4985.1,4994.35,4931.25,4958.95,4958.95,179960712
2009-09-29,4959.15,5020.25,4959.1,5006.85,5006.85,174803950
2009-09-30,5007.65,5087.6,5004.35,5083.95,5083.95,184790308
2009-10-01,5087.2,5110.5,5057.05,5083.4,5083.4,224761213
2009-10-05,5076.05,5076.05,4991.95,5003.2,5003.2,239335078
2009-10-06,5003.65,5034.7,4921.05,5027.4,5027.4,367279763
2009-10-07,5031.7,5077,4972.95,4985.75,4985.75,266221987
2009-10-08,5011.25,5043.05,4971.75,5002.25,5002.25,294680002
2009-10-09,4993,5032.6,4934.55,4945.2,4945.2,215439682
2009-10-12,4945.45,5068.05,4945.45,5054.25,5054.25,187302253
2009-10-14,5054.35,5127.4,5054.35,5118.2,5118.2,243364399
2009-10-15,5118.55,5152.25,5077.1,5108.85,5108.85,258099954
2009-10-16,5108.65,5149.65,5093.2,5142.15,5142.15,208175454
2009-10-17,5159.35,5176.8,5124.25,5141.8,5141.8,41376778
2009-10-20,5145.6,5181.95,5102.65,5114.45,5114.45,199616623
2009-10-21,5114.85,5117.45,5051.65,5063.6,5063.6,206631723
2009-10-22,5063.35,5064.25,4968.45,4988.6,4988.6,219560144
2009-10-23,4986.55,5054.95,4983.25,4997.05,4997.05,223335499
2009-10-26,4997.15,5033.75,4961.35,4970.9,4970.9,201756762
2009-10-27,4970.55,4970.55,4829.5,4846.7,4846.7,324126841
2009-10-28,4846.55,4867,4784.1,4826.15,4826.15,291607710
2009-10-29,4826.1,4826.1,4738.4,4750.55,4750.55,354052799
2009-10-30,4751.1,4853.65,4687.5,4711.7,4711.7,321182346
2009-11-03,4712.25,4729.85,4538.5,4563.9,4563.9,319392344
2009-11-04,4567.3,4717.8,4565,4710.8,4710.8,342877732
2009-11-05,4711.65,4776.35,4610.6,4765.55,4765.55,337186106
2009-11-06,4767.5,4836.2,4764.85,4796.15,4796.15,279503737
2009-11-09,4796.15,4905.25,4789.9,4898.4,4898.4,242563827
2009-11-10,4898.9,4947.7,4860.1,4881.7,4881.7,273281602
2009-11-11,4882.3,5016.7,4870.05,5003.95,5003.95,251115661
2009-11-12,5004.4,5014.4,4924.75,4952.65,4952.65,282046035
2009-11-13,4952.35,5017.9,4942.65,4998.95,4998.95,217419912
2009-11-16,4996.5,5073.2,4994,5058.05,5058.05,218547707
2009-11-17,5058.95,5074,5010.15,5062.25,5062.25,211034152
2009-11-18,5061.5,5079.3,5041.65,5054.7,5054.7,204346736
2009-11-19,5043.95,5053.45,4963.7,4989,4989,286198276
2009-11-20,4988.75,5063.3,4932.8,5052.45,5052.45,289285202
2009-11-23,5052.95,5113.1,5052.1,5103.55,5103.55,193875423
2009-11-24,5105,5112.85,5053.5,5090.55,5090.55,201324276
2009-11-25,5091.55,5138,5078.35,5108.15,5108.15,185171466
2009-11-26,5116.45,5116.45,4986.05,5005.55,5005.55,250067337
2009-11-27,5005.05,5005.05,4806.7,4941.75,4941.75,304958891
2009-11-30,4942.25,5066.35,4942.25,5032.7,5032.7,299569170
2009-12-01,5039.7,5130.35,5038.85,5122,5122,301878674
2010-01-04,5200.9,5238.45,5167.1,5232.2,5232.2,148652424
2010-01-05,5277.15,5288.35,5242.4,5277.9,5277.9,240844424
2010-01-06,5278.15,5310.85,5260.05,5281.8,5281.8,216147837
2010-01-07,5281.8,5302.55,5244.75,5263.1,5263.1,181246734
2010-01-08,5264.25,5276.75,5234.7,5244.75,5244.75,201910800
2010-01-11,5263.8,5287.2,5227.8,5249.4,5249.4,238011959
2010-01-12,5251.1,5300.5,5200.95,5210.4,5210.4,206748015
2010-01-13,5212.6,5239.2,5169.55,5233.95,5233.95,200774550
2010-01-14,5234.5,5272.85,5232.5,5259.9,5259.9,171282618
2010-01-15,5259.9,5279.85,5242.45,5252.2,5252.2,167242355
2010-01-18,5253.65,5292.5,5228.95,5274.85,5274.85,153687597
2010-01-19,5274.2,5287.8,5218.65,5225.65,5225.65,141424524
2010-01-20,5226.1,5256.7,5201.4,5221.7,5221.7,167867201
2010-01-21,5220.2,5220.35,5085.45,5094.15,5094.15,190009431
2010-01-22,5094.15,5094.15,4954.85,5036,5036,270251977
2010-01-25,5034.55,5035.7,4983.05,5007.9,5007.9,166405391
2010-01-27,5008.5,5008.5,4833.05,4853.1,4853.1,274773820
2010-01-28,4863,4929.9,4824.95,4867.25,4867.25,275868897
2010-01-29,4866.15,4893.7,4766,4882.05,4882.05,265191792
2010-02-01,4882.05,4918.8,4827.15,4899.7,4899.7,226819473
2010-02-02,4907.85,4951.15,4814.1,4830.1,4830.1,235090748
2010-02-03,4831,4949.15,4831,4931.85,4931.85,163105434
2010-02-04,4931.3,4931.3,4832.35,4845.35,4845.35,167815142
2010-02-05,4819.65,4827,4692.35,4718.65,4718.65,222362365
2010-02-06,4712.75,4768.15,4712.75,4757.25,4757.25,22091127
2010-02-08,4755.35,4799.05,4675.4,4760.4,4760.4,205364363
2010-02-09,4760.55,4810.4,4739.35,4792.65,4792.65,175452494
2010-02-10,4793,4826.85,4748.1,4757.2,4757.2,185053448
2010-02-11,4757.25,4843.8,4757.25,4826.85,4826.85,142638466
2010-02-15,4827.9,4845.6,4783.9,4801.95,4801.95,153758927
2010-02-16,4801.8,4880,4791.35,4855.75,4855.75,156011235
2010-02-17,4858.65,4929.7,4857.6,4914,4914,176502266
2010-02-18,4915.1,4922.05,4873.7,4887.75,4887.75,193513235
2010-02-19,4887.3,4887.3,4805.55,4844.9,4844.9,194311305
2010-02-22,4849.35,4912.05,4845.9,4856.4,4856.4,149362400
2010-02-23,4856.6,4884.1,4833.15,4870.05,4870.05,129233916
2010-02-24,4869.55,4880.55,4834.65,4858.6,4858.6,141213476
2010-02-25,4859,4880.15,4835.6,4859.75,4859.75,179443119
2010-02-26,4858.5,4992,4858.45,4922.3,4922.3,341137163
2010-03-02,4935.6,5029.45,4935.35,5017,5017,233127111
2010-03-03,5015.8,5093.25,5015.1,5088.1,5088.1,191791765
2010-03-04,5096.95,5096.95,5049,5080.25,5080.25,205104948
2010-03-05,5080.55,5118.65,5068.05,5088.7,5088.7,209604746
2010-03-08,5092.15,5147.1,5092.15,5124,5124,187964711
2010-03-09,5121.05,5131.8,5094.35,5101.5,5101.5,158734706
2010-03-10,5101.6,5137.4,5092.05,5116.25,5116.25,167174523
2010-03-11,5116.35,5152.6,5102.1,5133.4,5133.4,155698046
2010-03-12,5131.8,5158.1,5122.1,5137,5137,152561763
2010-03-15,5134.45,5151.05,5101.2,5128.9,5128.9,134878673
2010-03-16,5128.95,5209.25,5125.7,5198.1,5198.1,120692486
2010-03-17,5198.45,5260.5,5177.15,5231.9,5231.9,169767105
2010-03-18,5232.55,5255.65,5214.4,5245.9,5245.9,160336720
2010-03-19,5246.8,5269.95,5237.1,5262.8,5262.8,136871848
2010-03-22,5260.95,5260.95,5187.05,5205.2,5205.2,130039411
2010-03-23,5205.85,5243.6,5193.4,5225.3,5225.3,146479804
2010-03-25,5225.3,5267.3,5202.95,5260.4,5260.4,207844844
2010-03-26,5260.55,5293.75,5260.55,5282,5282,140965576
2010-03-29,5283.9,5329.55,5242.15,5302.85,5302.85,132186441
2010-03-30,5302.95,5325,5251.35,5262.45,5262.45,133483766
2010-03-31,5260.4,5293.9,5235.15,5249.1,5249.1,147618695
2010-04-01,5249.2,5298.6,5249.2,5290.5,5290.5,127773261
2010-04-05,5291.4,5377.55,5291.4,5368.4,5368.4,132419861
2010-04-06,5369.65,5388.65,5351.7,5366,5366,147051901
2010-04-07,5365.7,5399.65,5345.05,5374.65,5374.65,166790249
2010-04-08,5376.3,5383.65,5290.25,5304.45,5304.45,156785881
2010-04-09,5302.4,5377.45,5302.25,5361.75,5361.75,154497751
2010-04-12,5354.15,5382.15,5324.9,5339.7,5339.7,134901999
2010-04-13,5340.85,5356.5,5301.7,5322.95,5322.95,126581805
2010-04-15,5323.3,5373.15,5265.3,5273.6,5273.6,195013233
2010-04-16,5273.4,5283.05,5237.55,5262.6,5262.6,151013525
2010-04-19,5279.05,5279.05,5160.9,5203.65,5203.65,155321410
2010-04-20,5208.3,5257.25,5208.3,5230.1,5230.1,199478130
2010-04-21,5230.3,5266.3,5230.3,5244.9,5244.9,196901598
2010-04-22,5248.6,5331.8,5221.1,5269.35,5269.35,180286076
2010-04-23,5269.65,5311.05,5269.65,5304.1,5304.1,154120422
2010-04-26,5299.35,5342.35,5299.35,5322.45,5322.45,127022478
2010-04-27,5322.1,5330.55,5301.4,5308.35,5308.35,144428508
2010-04-28,5308.2,5308.25,5202.45,5215.45,5215.45,178645117
2010-04-29,5215.25,5264.75,5214.8,5254.15,5254.15,171683419
2010-04-30,5254.2,5294.8,5254.2,5278,5278,152495257
2010-05-03,5278.4,5278.7,5210.05,5222.75,5222.75,111445668
2010-05-04,5223.9,5250.15,5134.85,5148.5,5148.5,145539730
2010-05-05,5148.35,5148.35,5056.5,5124.9,5124.9,207679138
2010-05-06,5124.4,5124.9,5037.75,5090.85,5090.85,192105707
2010-05-07,5072.3,5085.65,4984.6,5018.05,5018.05,233345722
2010-05-10,5026.6,5203.3,5026.6,5193.6,5193.6,191632764
2010-05-11,5189.75,5206.7,5126.5,5136.15,5136.15,168751932
2010-05-12,5133.75,5172.85,5098.8,5156.65,5156.65,187111358
2010-05-13,5157.55,5212.7,5147.95,5178.9,5178.9,179378582
2010-05-14,5180.55,5192.75,5070.95,5093.5,5093.5,144381001
2010-05-17,5093.9,5094.55,4966.25,5059.9,5059.9,169306794
2010-05-18,5059.55,5105.2,5024.25,5066.2,5066.2,137027239
2010-05-19,5065.1,5065.1,4908.15,4919.65,4919.65,212950386
2010-05-20,4924.3,4980.25,4924.3,4947.6,4947.6,197303335
2010-05-21,4946.7,4946.7,4842.3,4931.15,4931.15,230483809
2010-05-24,4944.3,5029.55,4923.45,4943.95,4943.95,184424844
2010-05-25,4945.3,4946.6,4786.45,4806.75,4806.75,198187219
2010-05-26,4807.3,4925.45,4807.3,4917.4,4917.4,221985114
2010-05-27,4915.15,5016.6,4897.6,5003.1,5003.1,238270068
2010-05-28,5005.6,5077.25,5005.6,5066.55,5066.55,187947940
2010-05-31,5076.1,5097.6,5038.55,5086.3,5086.3,179398969
2010-06-01,5086.25,5086.95,4961.05,4970.2,4970.2,183016039
2010-06-02,4970.75,5031.2,4967.05,5019.85,5019.85,217930824
2010-06-03,5020.15,5125.7,5020.15,5110.5,5110.5,174606394
2010-06-04,5112.6,5147.9,5091.6,5135.5,5135.5,174561315
2010-06-07,5132.95,5132.95,5004.25,5034,5034,175607171
2010-06-08,5036.7,5071.35,4967.3,4987.1,4987.1,180656558
2010-06-09,4985.05,5050.6,4980.1,5000.3,5000.3,199912934
2010-06-10,4999.6,5085.2,4997.6,5078.6,5078.6,176853398
2010-06-11,5078.75,5139.05,5078.75,5119.35,5119.35,198342050
2010-06-14,5120.15,5201.25,5120.15,5197.7,5197.7,158831199
2010-06-15,5201.3,5231.45,5171.05,5222.35,5222.35,218930465
2010-06-16,5225.05,5255.65,5214.9,5233.35,5233.35,203727420
2010-06-17,5233.65,5285.55,5206.55,5274.85,5274.85,189953720
2010-06-18,5274.95,5302.3,5245.5,5262.6,5262.6,205198165
2010-06-21,5266.5,5366.75,5266.5,5353.3,5353.3,186200103
2010-06-22,5353.95,5354.35,5311.05,5316.55,5316.55,162043358
2010-06-23,5316.15,5333.3,5288.15,5323.15,5323.15,150160458
2010-06-24,5323.25,5348.3,5284.55,5320.6,5320.6,218787111
2010-06-25,5320.5,5320.5,5259.9,5269.05,5269.05,164967805
2010-06-28,5271.1,5339.45,5270.75,5333.5,5333.5,154140414
2010-06-29,5333.55,5334.15,5235.8,5256.15,5256.15,158720263
2010-06-30,5254.25,5320.35,5210,5312.5,5312.5,183722824
2010-07-01,5312.05,5312.55,5232.1,5251.4,5251.4,141430947
2010-07-02,5251.25,5277.25,5225.6,5237.1,5237.1,149979351
2010-07-05,5237,5252.75,5225.85,5235.9,5235.9,100621413
2010-07-06,5236.1,5297.45,5231.5,5289.05,5289.05,115506191
2010-07-07,5293.1,5296.75,5233.45,5241.1,5241.1,132390232
2010-07-08,5242,5320.5,5242,5296.85,5296.85,127297125
2010-07-09,5297.2,5359.05,5297.2,5352.45,5352.45,216660647
2010-07-12,5352.25,5402.7,5351.6,5383,5383,189500080
2010-07-13,5370.2,5406.2,5357.85,5400.65,5400.65,226045986
2010-07-14,5402,5453.45,5371.7,5386.15,5386.15,211034896
2010-07-15,5387.1,5399.2,5360.6,5378.75,5378.75,155118828
2010-07-16,5376.65,5401.35,5374.4,5393.9,5393.9,143220575
2010-07-19,5392.7,5409.1,5361.5,5386.45,5386.45,116584791
2010-07-20,5387,5416.45,5353.6,5368,5368,121626463
2010-07-21,5368.85,5409.1,5368.85,5399.35,5399.35,122859037
2010-07-22,5399.15,5447.15,5372.2,5441.95,5441.95,155995093
2010-07-23,5441.9,5477.5,5435.15,5449.1,5449.1,165925947
2010-07-26,5446.55,5466.25,5409.2,5418.6,5418.6,147330374
2010-07-27,5420.2,5450.95,5407.2,5430.6,5430.6,155306187
2010-07-28,5436.1,5447.85,5386.25,5397.55,5397.55,146938758
2010-07-29,5397.85,5415.85,5381.55,5408.9,5408.9,162309098
2010-07-30,5408.4,5413.25,5349.2,5367.6,5367.6,131797420
2010-08-02,5369.55,5438.85,5351.3,5431.65,5431.65,104231289
2010-08-03,5432.5,5459.2,5426.4,5439.55,5439.55,130727919
2010-08-04,5441.35,5481.9,5428.4,5467.85,5467.85,120781454
2010-08-05,5470.15,5487.15,5443.1,5447.1,5447.1,129638121
2010-08-06,5448.25,5471.9,5431.35,5439.25,5439.25,116668077
2010-08-09,5439.8,5492.3,5433.25,5486.15,5486.15,137005276
2010-08-10,5486.8,5491.45,5445.35,5460.7,5460.7,164218108
2010-08-11,5460.7,5474.6,5412,5420.6,5420.6,174632660
2010-08-12,5418.7,5431.1,5372.45,5416.45,5416.45,172039387
2010-08-13,5420.65,5476.5,5415.5,5452.1,5452.1,154913632
2010-08-16,5452.1,5465.25,5397.4,5418.3,5418.3,189453492
2010-08-17,5422.15,5443.55,5408.8,5414.15,5414.15,138282188
2010-08-18,5416.25,5487.95,5416.25,5479.15,5479.15,154252402
2010-08-19,5478.25,5544.7,5478.1,5540.2,5540.2,167740837
2010-08-20,5540.8,5546.6,5513.35,5530.65,5530.65,144072389
2010-08-23,5531.15,5549.8,5519.4,5543.5,5543.5,118735153
2010-08-24,5541.1,5547.25,5488.45,5505.1,5505.1,139147479
2010-08-25,5505.3,5506.15,5452.55,5462.35,5462.35,157764424
2010-08-26,5462.1,5486.55,5454.7,5477.9,5477.9,186378293
2010-08-27,5489.6,5495.2,5391.95,5408.7,5408.7,142325823
2010-08-30,5408.9,5469,5390.35,5415.45,5415.45,113842559
2010-08-31,5413.55,5413.9,5348.9,5402.4,5402.4,157131369
2010-09-01,5403.05,5478.6,5403.05,5471.85,5471.85,144228489
2010-09-02,5471.9,5513.95,5471.85,5486.15,5486.15,159665619
2010-09-03,5486.3,5510.4,5473.65,5479.4,5479.4,146809469
2010-09-06,5479.55,5589.4,5479.55,5576.95,5576.95,158938306
2010-09-07,5575.9,5625.5,5571.65,5604,5604,177476993
2010-09-08,5604.25,5625.3,5567.75,5607.85,5607.85,135333275
2010-09-09,5608.3,5647.45,5608.1,5640.05,5640.05,138061072
2010-09-13,5639.2,5770.6,5639.2,5760,5760,152799959
2010-09-14,5760.3,5838.45,5760.3,5795.55,5795.55,188426968
2010-09-15,5795.25,5869.45,5792.2,5860.95,5860.95,187206098
2010-09-16,5861.1,5901.65,5815.8,5828.7,5828.7,192466127
2010-09-17,5828.7,5898.4,5828.7,5884.95,5884.95,211380366
2010-09-20,5885.05,5989.5,5885.05,5980.45,5980.45,193474676
2010-09-21,5980.5,6032.8,5961.85,6009.05,6009.05,200950471
2010-09-22,6008.4,6037.4,5946.45,5991,5991,170150328
2010-09-23,5991.05,6006.8,5932.4,5959.55,5959.55,135577520
2010-09-24,5959.45,6029.1,5951.2,6018.3,6018.3,176456881
2010-09-27,6018.3,6073.5,6018.3,6035.65,6035.65,166773894
2010-09-28,6036.05,6049.8,5991.3,6029.5,6029.5,170651346
2010-09-29,6029.15,6071.55,5979.65,5991.3,5991.3,183154443
2010-09-30,5991.35,6048.45,5963.6,6029.95,6029.95,217770233
2010-10-01,6030.3,6153.1,6030.3,6143.4,6143.4,179173861
2010-10-04,6144.7,6222.1,6144.7,6159.45,6159.45,184600423
2010-10-05,6159.45,6188.35,6118.05,6145.8,6145.8,145235637
2010-10-06,6150.95,6223.4,6148.6,6186.45,6186.45,152497661
2010-10-07,6186.85,6199.45,6107.5,6120.3,6120.3,168880938
2010-10-08,6121.4,6148.6,6067,6103.45,6103.45,134638713
2010-10-11,6105.95,6187.75,6105.95,6135.85,6135.85,115776692
2010-10-12,6135.95,6144.95,6057.95,6090.9,6090.9,109943866
2010-10-13,6091.45,6240.25,6089.75,6233.9,6233.9,148662525
2010-10-14,6234.3,6284.1,6157.9,6177.35,6177.35,128486390
2010-10-15,6175.9,6200.6,6050.35,6062.65,6062.65,111058422
2010-10-18,6112.75,6115.1,5985.1,6075.95,6075.95,138750722
2010-10-19,6114.45,6127.05,6008.15,6027.3,6027.3,130458477
2010-10-20,6002.95,6038.1,5966.75,5982.1,5982.1,105107009
2010-10-21,6008.9,6113.5,5984.9,6101.5,6101.5,123101282
2010-10-22,6113.4,6121.1,6041.35,6066.05,6066.05,109374888
2010-10-25,6101.25,6151.3,6094.6,6105.8,6105.8,123118093
2010-10-26,6116.3,6120.25,6074.65,6082,6082,113451560
2010-10-27,6075.45,6075.95,5987.55,6012.65,6012.65,116710581
2010-10-28,6039.95,6071.1,5968.1,5987.7,5987.7,228786632
2010-10-29,6021.15,6032.65,5937.1,6017.7,6017.7,137878156
2010-11-01,6092.3,6132.4,6084.75,6117.55,6117.55,128909525
2010-11-02,6127.55,6138.1,6094.4,6119,6119,122092224
2010-11-03,6150.6,6182.5,6146.8,6160.5,6160.5,111324417
2010-11-04,6209.6,6290.15,6199.35,6281.8,6281.8,125032367
2010-11-05,6321.85,6338.5,6303.1,6312.45,6312.45,27174949
2010-11-08,6335.25,6335.9,6265.35,6273.2,6273.2,153925612
2010-11-09,6281,6310.9,6243.55,6301.55,6301.55,139822783
2010-11-10,6303.2,6307.65,6269.25,6275.7,6275.7,125609850
2010-11-11,6286.35,6296.55,6179.5,6194.25,6194.25,169295911
2010-11-12,6182.3,6202.5,6056.75,6071.65,6071.65,155200157
2010-11-15,6079.9,6128.75,6039.4,6121.6,6121.6,124265953
2010-11-16,6143.45,6144.05,5970.6,5988.7,5988.7,139191484
2010-11-18,6075.95,6076.2,5906.75,5998.8,5998.8,190221312
2010-11-19,6011.3,6013.25,5863.95,5890.3,5890.3,150744322
2010-11-22,5920.9,6020.25,5905.15,6010,6010,123423130
2010-11-23,5971.55,5973.35,5824.95,5934.75,5934.75,158866285
2010-11-24,5946.8,5976.65,5833.6,5865.75,5865.75,125846538
2010-11-25,5883.95,5907.1,5780.35,5799.75,5799.75,371673464
2010-11-26,5828.55,5838.5,5690.35,5751.95,5751.95,287201252
2010-11-29,5789.95,5843.15,5754.7,5830,5830,155071028
2010-11-30,5811.6,5892.25,5768.35,5862.7,5862.7,217959199
2010-12-01,5871,5971,5865.55,5960.9,5960.9,173354997
2010-12-02,6023.05,6029.5,5980.6,6011.7,6011.7,197376731
2010-12-03,6013.35,6025.4,5964.25,5992.8,5992.8,165379301
2010-12-06,6033.65,6069.45,5981.7,5992.25,5992.25,145317173
2010-12-07,5995.05,6001,5939.7,5976.55,5976.55,145410821
2010-12-08,5954.4,5960,5878.6,5903.7,5903.7,122572793
2010-12-09,5924.25,5927.3,5742.3,5766.5,5766.5,169510906
2010-12-10,5761,5865.5,5721.15,5857.35,5857.35,167487929
2010-12-13,5882.65,5913.8,5795.9,5907.65,5907.65,138228657
2010-12-14,5928.7,5953.95,5888.75,5944.1,5944.1,125296903
2010-12-15,5931.15,5942.75,5865.8,5892.3,5892.3,126323113
2010-12-16,5910.55,5956.15,5855.05,5948.75,5948.75,149826681
2010-12-20,5926.85,5985,5900.25,5947.05,5947.05,121821490
2010-12-21,5960.4,6007.45,5960.05,6000.65,6000.65,126542972
2010-12-22,6019,6023.8,5958,5984.4,5984.4,118823292
2010-12-23,6005.9,6006.45,5964.6,5980,5980,85460029
2010-12-24,5940.25,6017.35,5940.25,6011.6,6011.6,123574629
2010-12-27,6013.3,6045.75,5991.1,5998.1,5998.1,95958318
2010-12-28,6005.35,6010.9,5982.25,5996,5996,90722187
2010-12-29,6005.15,6067.55,6002.85,6060.35,6060.35,92994810
2010-12-30,6062.35,6106.4,6062.35,6101.85,6101.85,194348266
2010-12-31,6105.1,6147.3,6103.55,6134.5,6134.5,113754901
2011-01-03,6177.45,6178.55,6147.2,6157.6,6157.6,96028639
2011-01-04,6172.75,6181.05,6124.4,6146.35,6146.35,181727905
2011-01-05,6141.35,6141.35,6062.35,6079.8,6079.8,139614193
2011-01-06,6107,6116.15,6022.3,6048.25,6048.25,152338978
2011-01-07,6030.9,6051.2,5883.6,5904.6,5904.6,171809106
2011-01-10,5901.3,5907.25,5740.95,5762.85,5762.85,156945855
2011-01-11,5767.95,5842.6,5698.2,5754.1,5754.1,161261704
2011-01-12,5800.05,5874.2,5711.3,5863.25,5863.25,188116995
2011-01-13,5850.75,5857.75,5736.7,5751.9,5751.9,175347539
2011-01-14,5752.1,5833.65,5639.65,5654.55,5654.55,174568442
2011-01-17,5648.8,5696.15,5624.15,5654.75,5654.75,148497108
2011-01-18,5682.55,5730.5,5671.25,5724.05,5724.05,141008889
2011-01-19,5737.35,5747.65,5662.55,5691.05,5691.05,146719934
2011-01-20,5656,5729.45,5634.5,5711.6,5711.6,130496983
2011-01-21,5692.05,5717.55,5674.5,5696.5,5696.5,119990780
2011-01-24,5717.1,5756,5697.75,5743.25,5743.25,108832157
2011-01-25,5763.3,5801.55,5680.65,5687.4,5687.4,126128667
2011-01-27,5725.3,5726.1,5594.95,5604.3,5604.3,201496674
2011-01-28,5614,5614.4,5459.55,5512.15,5512.15,173107003
2011-01-31,5452.55,5526.85,5416.65,5505.9,5505.9,177847681
2011-02-01,5537.3,5539.15,5402,5417.2,5417.2,171232063
2011-02-02,5469.55,5490.6,5415.65,5432,5432,172198228
2011-02-03,5430.45,5532.65,5418,5526.75,5526.75,154228754
2011-02-04,5519.9,5556.3,5369.05,5395.75,5395.75,187819542
2011-02-07,5430.15,5440.35,5376.95,5396,5396,150447066
2011-02-08,5432.35,5432.35,5303.4,5312.55,5312.55,155600262
2011-02-09,5293.05,5339.45,5225.65,5253.55,5253.55,246525934
2011-02-10,5246.05,5272.6,5196.8,5225.8,5225.8,225237990
2011-02-11,5219.65,5319.45,5177.7,5310,5310,211250584
2011-02-14,5340.25,5463.8,5340.25,5456,5456,175710338
2011-02-15,5467.75,5506.5,5408.35,5481,5481,170459703
2011-02-16,5467.6,5504.8,5460.35,5481.7,5481.7,140517190
2011-02-17,5501.7,5553,5463.4,5546.45,5546.45,143669623
2011-02-18,5557.55,5599.25,5441.95,5458.95,5458.95,180906498
2011-02-21,5456.6,5526.25,5413.1,5518.6,5518.6,137634026
2011-02-22,5504.4,5519.45,5437.3,5469.2,5469.2,166271411
2011-02-23,5452.45,5495.2,5427.55,5437.35,5437.35,173584660
2011-02-24,5408.75,5423.4,5242.5,5262.7,5262.7,259347677
2011-02-25,5321.05,5338.2,5232.75,5303.55,5303.55,193536325
2011-02-28,5330.15,5477,5308.6,5333.25,5333.25,317245759
